Id,Cell type
681,6
682,0
683,0
684,3
685,0
686,6
687,5
688,6
689,0
690,1
691,6
692,2
693,5
694,6
695,6
696,7
697,0
698,4
699,3
700,0
701,0
702,0
703,3
704,6
705,6
706,3
707,6
708,0
709,0
710,4
711,0
712,7
713,0
714,7
715,3
716,0
717,0
718,5
719,6
720,6
721,2
722,0
723,0
724,1
725,0
726,0
727,0
728,6
729,6
730,4
731,0
732,0
733,0
734,0
735,4
736,0
737,7
738,7
739,0
740,7
741,6
742,7
743,7
744,3
745,6
746,7
747,4
748,0
749,0
750,0
751,4
752,6
753,4
754,3
755,6
756,3
757,6
758,4
759,6
760,7
761,7
762,4
763,0
764,0
765,0
766,6
767,7
768,3
769,7
770,0
771,3
772,0
773,7
774,4
775,0
776,6
777,0
778,3
779,4
780,0
781,7
782,6
783,0
784,0
785,0
786,0
787,0
788,6
789,2
790,0
791,3
792,0
793,0
794,0
795,6
796,0
797,4
798,2
799,0
800,7
801,0
802,0
803,0
804,6
805,1
806,3
807,6
808,6
809,6
810,0
811,6
812,0
813,6
814,6
815,7
816,2
817,0
818,7
819,4
820,3
821,0
822,6
823,7
824,0
825,0
826,3
827,0
828,5
829,6
830,6
831,7
832,6
833,3
834,4
835,6
836,7
837,0
838,0
839,3
840,6
841,6
842,4
843,3
844,0
845,0
846,0
847,6
848,6
849,3
850,3
851,0
852,0
853,0
854,3
855,0
856,3
857,6
858,6
859,0
860,6
861,0
862,4
863,0
864,6
865,7
866,5
867,0
868,4
869,7
870,7
871,3
872,6
873,6
874,6
875,3
876,3
877,4
878,3
879,0
880,6
881,3
882,3
883,2
884,0
885,6
886,7
887,6
888,4
889,6
890,6
891,7
892,6
893,6
894,7
895,6
896,0
897,3
898,0
899,7
900,5
901,3
902,7
903,0
904,7
905,3
906,0
907,6
908,0
909,0
910,6
911,4
912,3
913,6
914,6
915,0
916,6
917,3
918,0
919,7
920,4
921,7
922,6
923,5
924,0
925,2
926,0
927,3
928,7
929,3
930,3
931,1
932,1
933,6
934,0
935,0
936,6
937,0
938,7
939,2
940,0
941,3
942,6
943,0
944,0
945,3
946,6
947,0
948,5
949,0
950,3
951,3
952,6
953,6
954,7
955,3
956,5
957,2
958,0
959,7
960,5
961,6
962,4
963,0
964,0
965,3
966,4
967,0
968,3
969,7
970,0
971,0
972,6
973,6
974,7
975,6
976,6
977,6
978,7
979,0
980,0
981,6
982,0
983,3
984,0
985,0
986,6
987,3
988,0
989,7
990,6
991,1
992,6
993,0
994,4
995,7
996,0
997,5
998,0
999,0
1000,6
1001,6
1002,5
1003,4
1004,0
1005,4
1006,7
1007,0
1008,6
1009,0
1010,6
1011,7
1012,0
1013,4
1014,0
1015,6
1016,0
1017,6
1018,6
1019,6
1020,7
1021,7
1022,5
1023,6
1024,2
1025,0
1026,7
1027,0
1028,6
1029,6
1030,7
1031,6
1032,4
1033,7
1034,6
1035,0
1036,6
1037,6
1038,7
1039,0
1040,4
1041,7
1042,3
1043,0
1044,6
1045,7
1046,0
1047,5
1048,5
1049,4
1050,0
1051,0
1052,6
1053,7
1054,3
1055,0
1056,2
1057,0
1058,7
1059,3
1060,4
1061,0
1062,7
1063,3
1064,6
1065,1
1066,7
1067,0
1068,0
1069,6
1070,0
1071,0
1072,0
1073,7
1074,0
1075,0
1076,0
1077,3
1078,0
1079,7
1080,0
1081,0
1082,4
1083,0
1084,0
1085,7
1086,0
1087,6
1088,6
1089,7
1090,6
1091,6
1092,0
1093,0
1094,6
1095,7
1096,0
1097,4
1098,6
1099,7
1100,6
1101,6
1102,4
1103,6
1104,0
1105,0
1106,3
1107,0
1108,7
1109,0
1110,4
1111,6
1112,0
1113,6
1114,6
1115,2
1116,0
1117,7
1118,0
1119,0
1120,5
1121,0
1122,6
1123,5
1124,3
1125,6
1126,0
1127,3
1128,0
1129,6
1130,0
1131,3
1132,6
1133,7
1134,7
1135,6
1136,4
1137,6
1138,0
1139,7
1140,0
1141,0
1142,6
1143,0
1144,2
1145,0
1146,5
1147,6
1148,4
1149,7
1150,6
1151,0
1152,0
1153,6
1154,2
1155,0
1156,0
1157,0
1158,0
1159,3
1160,6
1161,6
1162,0
1163,6
1164,7
1165,6
1166,6
1167,4
1168,1
1169,3
1170,6
1171,0
1172,6
1173,0
1174,7
1175,6
1176,4
1177,7
1178,0
1179,0
1180,4
1181,3
1182,7
1183,4
1184,0
1185,7
1186,6
1187,0
1188,6
1189,7
1190,6
1191,7
1192,6
1193,2
1194,5
1195,6
1196,6
1197,6
1198,0
1199,0
1200,0
1201,7
1202,6
1203,2
1204,0
1205,0
1206,2
1207,7
1208,4
1209,0
1210,0
1211,0
1212,7
1213,4
1214,0
1215,3
1216,6
1217,0
1218,3
1219,4
1220,0
1221,4
1222,5
1223,6
1224,7
1225,6
1226,0
1227,0
1228,6
1229,3
1230,3
1231,0
1232,3
1233,0
1234,3
1235,2
1236,0
1237,3
1238,7
1239,0
1240,0
1241,6
1242,7
1243,7
1244,7
1245,6
1246,0
1247,7
1248,3
1249,2
1250,0
1251,4
1252,7
1253,2
1254,0
1255,6
1256,3
1257,3
1258,3
1259,0
1260,0
1261,6
1262,0
1263,2
1264,6
1265,3
1266,0
1267,0
1268,0
1269,3
1270,6
1271,0
1272,5
1273,7
1274,0
1275,0
1276,6
1277,7
1278,6
1279,6
1280,5
1281,6
1282,0
1283,0
1284,0
1285,0
1286,6
1287,6
1288,3
1289,3
1290,6
1291,2
1292,4
1293,7
1294,3
1295,3
1296,6
1297,0
1298,6
1299,4
1300,1
1301,0
1302,6
1303,0
1304,6
1305,6
1306,6
1307,3
1308,7
1309,6
1310,4
1311,7
1312,6
1313,4
1314,7
1315,0
1316,5
1317,0
1318,0
1319,2
1320,0
1321,0
1322,0
1323,0
1324,7
1325,0
1326,0
1327,3
1328,0
1329,7
1330,6
1331,6
1332,7
1333,7
1334,7
1335,0
1336,0
1337,7
1338,5
1339,6
1340,4
1341,0
1342,4
1343,0
1344,0
1345,7
1346,7
1347,0
1348,7
1349,7
1350,6
1351,4
1352,6
1353,0
1354,0
1355,2
1356,6
1357,7
1358,3
1359,7
1360,6
1361,0
1362,0
1363,3
1364,0
1365,3
1366,0
1367,0
1368,7
1369,2
1370,3
1371,6
1372,0
1373,0
1374,0
1375,1
1376,0
1377,5
1378,7
1379,1
1380,3
1381,0
1382,4
1383,7
1384,0
1385,7
1386,0
1387,0
1388,3
1389,1
1390,0
1391,3
1392,3
1393,0
1394,6
1395,4
1396,7
1397,6
1398,6
1399,6
1400,0
1401,0
1402,6
1403,6
1404,6
1405,7
1406,0
1407,0
1408,6
1409,0
1410,0
1411,0
1412,0
1413,5
1414,3
1415,3
1416,0
1417,0
1418,6
1419,7
1420,4
1421,7
1422,7
1423,6
1424,7
1425,0
1426,6
1427,6
1428,0
1429,4
1430,0
1431,4
1432,6
1433,6
1434,6
1435,2
1436,0
1437,0
1438,1
1439,6
1440,0
1441,5
1442,0
1443,3
1444,3
1445,7
1446,0
1447,7
1448,6
1449,7
1450,3
1451,0
1452,4
1453,5
1454,2
1455,7
1456,0
1457,0
1458,6
1459,0
1460,0
1461,6
1462,0
1463,0
1464,6
1465,0
1466,3
1467,6
1468,3
1469,6
1470,0
1471,0
1472,0
1473,0
1474,7
1475,3
1476,0
1477,0
1478,7
1479,7
1480,5
1481,0
1482,3
1483,0
1484,6
1485,3
1486,6
1487,3
1488,4
1489,0
1490,7
1491,5
1492,0
1493,0
1494,0
1495,7
1496,7
1497,4
1498,0
1499,0
1500,0
1501,0
1502,4
1503,4
1504,7
1505,3
1506,0
1507,7
1508,7
1509,3
1510,0
1511,7
1512,0
1513,6
1514,4
1515,0
1516,0
1517,6
1518,6
1519,6
1520,5
1521,6
1522,0
1523,4
1524,6
1525,6
1526,4
1527,0
1528,0
1529,6
1530,0
1531,7
1532,0
1533,6
1534,0
1535,0
1536,0
1537,7
1538,6
1539,3
1540,0
1541,0
1542,0
1543,0
1544,6
1545,4
1546,6
1547,6
1548,6
1549,7
1550,0
1551,6
1552,0
1553,5
1554,0
1555,5
1556,0
1557,7
1558,0
1559,6
1560,0
1561,6
1562,4
1563,4
1564,6
1565,6
1566,0
1567,3
1568,0
1569,6
1570,0
1571,6
1572,6
1573,6
1574,0
1575,3
1576,7
1577,6
1578,0
1579,0
1580,0
1581,5
1582,0
1583,2
1584,6
1585,7
1586,7
1587,6
1588,6
1589,3
1590,5
1591,3
1592,7
1593,6
1594,6
1595,3
1596,0
1597,3
1598,0
1599,0
1600,0
1601,0
1602,3
1603,0
1604,3
1605,2
1606,6
1607,6
1608,6
1609,3
1610,0
1611,7
1612,0
1613,4
1614,7
1615,5
1616,0
1617,0
1618,0
1619,0
1620,3
1621,0
1622,3
1623,0
1624,0
1625,1
1626,7
1627,3
1628,5
1629,0
1630,6
1631,6
1632,7
1633,0
1634,4
1635,0
1636,7
1637,0
1638,4
1639,7
1640,6
1641,7
1642,2
1643,3
1644,3
1645,0
1646,0
1647,0
1648,0
1649,0
1650,6
1651,3
1652,5
1653,7
1654,7
1655,2
1656,7
1657,5
1658,6
1659,6
1660,6
1661,0
1662,0
1663,2
1664,7
1665,7
1666,7
1667,3
1668,6
1669,4
1670,0
1671,0
1672,2
1673,0
1674,0
1675,6
1676,7
1677,0
1678,3
1679,2
1680,6
1681,6
1682,0
1683,0
1684,6
1685,6
1686,6
1687,0
1688,0
1689,4
1690,0
1691,4
1692,4
1693,7
1694,6
1695,6
1696,6
1697,6
1698,0
1699,3
1700,6
1701,0
1702,2
1703,0
1704,0
1705,1
1706,6
1707,4
1708,3
1709,0
1710,2
1711,1
1712,6
1713,1
1714,0
1715,3
1716,7
1717,4
1718,0
1719,3
1720,5
1721,5
1722,0
1723,6
1724,6
1725,0
1726,3
1727,6
1728,4
1729,1
1730,6
1731,0
1732,3
1733,0
1734,3
1735,6
1736,6
1737,6
1738,6
1739,3
1740,6
1741,5
1742,3
1743,6
1744,3
1745,0
1746,0
1747,0
1748,0
1749,1
1750,0
1751,0
1752,1
1753,7
1754,3
1755,0
1756,6
1757,6
1758,6
1759,6
1760,0
1761,3
1762,6
1763,5
1764,3
1765,3
1766,0
1767,7
1768,6
1769,0
1770,6
1771,3
1772,0
1773,6
1774,3
1775,6
1776,0
1777,6
1778,0
1779,0
1780,0
1781,7
1782,0
1783,3
1784,6
1785,0
1786,0
1787,0
1788,3
1789,3
1790,7
1791,4
1792,0
1793,7
1794,2
1795,7
1796,7
1797,5
1798,0
1799,7
1800,6
1801,0
1802,0
1803,4
1804,6
1805,0
1806,7
1807,7
1808,6
1809,6
1810,0
1811,0
1812,3
1813,7
1814,6
1815,0
1816,0
1817,0
1818,6
1819,0
1820,0
1821,3
1822,6
1823,1
1824,6
1825,0
1826,2
1827,7
1828,5
1829,4
1830,7
1831,2
1832,3
1833,3
1834,0
1835,6
1836,5
1837,0
1838,3
1839,0
1840,7
1841,0
1842,7
1843,7
1844,7
1845,0
1846,0
1847,4
1848,6
1849,7
1850,0
1851,0
1852,7
1853,4
1854,0
1855,0
1856,0
1857,0
1858,0
1859,7
1860,0
1861,7
1862,6
1863,6
1864,6
1865,5
1866,0
1867,3
1868,6
1869,0
1870,0
1871,0
1872,0
1873,7
1874,0
1875,0
1876,0
1877,0
1878,6
1879,0
1880,4
1881,6
1882,6
1883,6
1884,3
1885,6
1886,7
1887,0
1888,3
1889,0
1890,7
1891,6
1892,0
1893,0
1894,6
1895,3
1896,5
1897,3
1898,0
1899,4
1900,0
1901,4
1902,7
1903,0
1904,0
1905,6
1906,0
1907,0
1908,0
1909,6
1910,6
1911,6
1912,2
1913,0
1914,6
1915,6
1916,6
1917,0
1918,5
1919,0
1920,4
1921,7
1922,6
1923,7
1924,0
1925,0
1926,0
1927,4
1928,3
1929,4
1930,6
1931,7
1932,7
1933,0
1934,6
1935,0
1936,7
1937,0
1938,3
1939,0
1940,0
1941,7
1942,7
1943,0
1944,6
1945,0
1946,6
1947,0
1948,0
1949,5
1950,3
1951,0
1952,7
1953,0
1954,7
1955,0
1956,3
1957,6
1958,7
1959,0
1960,6
1961,0
1962,7
1963,6
1964,0
1965,7
1966,0
1967,2
1968,2
1969,0
1970,6
1971,4
1972,0
1973,7
1974,2
1975,0
1976,6
1977,6
1978,0
1979,0
1980,7
1981,5
1982,6
1983,0
1984,0
1985,0
1986,7
1987,6
1988,0
1989,0
1990,0
1991,6
1992,6
1993,2
1994,3
1995,0
1996,3
1997,3
1998,7
1999,0
2000,4
2001,0
2002,6
2003,0
2004,0
2005,4
2006,6
2007,7
2008,6
2009,0
2010,6
2011,0
2012,7
2013,0
2014,2
2015,0
2016,6
2017,4
2018,3
2019,5
2020,4
2021,6
2022,0
2023,7
2024,0
2025,6
2026,5
2027,0
2028,0
2029,0
2030,2
2031,6
2032,7
2033,3
2034,0
2035,0
2036,0
2037,6
2038,0
2039,6
2040,7
2041,6
2042,3
2043,7
2044,0
2045,0
2046,5
2047,6
2048,6
2049,0
2050,0
2051,7
2052,4
2053,3
2054,6
2055,0
2056,6
2057,0
2058,0
2059,3
2060,3
2061,6
2062,4
2063,2
2064,7
2065,1
2066,4
2067,7
2068,6
2069,0
2070,1
2071,0
2072,3
2073,6
2074,6
2075,4
2076,6
2077,1
2078,0
2079,0
2080,0
2081,4
2082,3
2083,0
2084,0
2085,7
2086,6
2087,7
2088,7
2089,7
2090,6
2091,0
2092,0
2093,0
2094,0
2095,0
2096,7
2097,4
2098,6
2099,3
2100,7
2101,6
2102,5
2103,0
2104,0
2105,7
2106,7
2107,7
2108,0
2109,6
2110,7
2111,3
2112,3
2113,0
2114,0
2115,3
2116,3
2117,0
2118,6
2119,5
2120,0
2121,3
2122,6
2123,0
2124,6
2125,2
2126,7
2127,6
2128,3
2129,0
2130,6
2131,1
2132,6
2133,2
2134,6
2135,3
2136,7
2137,0
2138,7
2139,5
2140,0
2141,1
2142,0
2143,6
2144,3
2145,0
2146,3
2147,6
2148,3
2149,0
2150,0
2151,7
2152,3
2153,6
2154,0
2155,0
2156,2
2157,7
2158,0
2159,7
2160,0
2161,6
2162,0
2163,5
2164,0
2165,0
2166,0
2167,6
2168,0
2169,7
2170,6
2171,0
2172,7
2173,7
2174,0
2175,3
2176,6
2177,0
2178,6
2179,3
2180,3
2181,0
2182,6
2183,0
2184,6
2185,6
2186,3
2187,5
2188,3
2189,6
2190,7
2191,0
2192,0
2193,6
2194,6
2195,3
2196,7
2197,3
2198,0
2199,0
2200,6
2201,7
2202,6
2203,3
2204,0
2205,7
2206,6
2207,0
2208,6
2209,7
2210,3
2211,7
2212,6
2213,3
2214,0
2215,0
2216,6
2217,0
2218,0
2219,6
2220,6
2221,3
2222,0
2223,6
2224,0
2225,0
2226,0
2227,0
2228,0
2229,3
2230,4
2231,6
2232,3
2233,3
2234,7
2235,0
2236,6
2237,6
2238,0
2239,0
2240,0
2241,6
2242,0
2243,0
2244,0
2245,6
2246,0
2247,0
2248,0
2249,0
2250,3
2251,7
2252,4
2253,0
2254,3
2255,0
2256,5
2257,6
2258,7
2259,6
2260,6
2261,6
2262,3
2263,0
2264,3
2265,6
2266,0
2267,0
2268,6
2269,6
2270,0
2271,3
2272,0
2273,0
2274,6
2275,0
2276,6
2277,0
2278,3
2279,4
2280,4
2281,0
2282,6
2283,0
2284,6
2285,6
2286,6
2287,0
2288,2
2289,6
2290,5
2291,7
2292,7
2293,0
2294,3
2295,6
2296,0
2297,0
2298,6
2299,0
2300,4
2301,6
2302,0
2303,3
2304,6
2305,0
2306,3
2307,0
2308,6
2309,6
2310,2
2311,6
2312,7
2313,4
2314,6
2315,0
2316,0
2317,4
2318,0
2319,3
2320,7
2321,5
2322,2
2323,4
2324,6
2325,6
2326,0
2327,0
2328,4
2329,6
2330,7
2331,0
2332,3
2333,6
2334,6
2335,3
2336,5
2337,7
2338,0
2339,0
2340,6
2341,6
2342,6
2343,4
2344,4
2345,0
2346,6
2347,0
2348,0
2349,3
2350,0
2351,0
2352,0
2353,0
2354,6
2355,6
2356,7
2357,7
2358,0
2359,0
2360,0
2361,0
2362,3
2363,3
2364,0
2365,6
2366,7
2367,6
2368,2
2369,3
2370,0
2371,6
2372,6
2373,0
2374,6
2375,5
2376,0
2377,6
2378,7
2379,5
2380,5
2381,0
2382,4
2383,3
2384,6
2385,0
2386,7
2387,0
2388,0
2389,0
2390,6
2391,0
2392,6
2393,0
2394,0
2395,3
2396,3
2397,0
2398,7
2399,0
2400,3
2401,7
2402,3
2403,5
2404,5
2405,3
2406,3
2407,0
2408,5
2409,6
2410,0
2411,0
2412,4
2413,0
2414,6
2415,0
2416,0
2417,6
2418,3
2419,6
2420,7
2421,0
2422,6
2423,3
2424,7
2425,4
2426,6
2427,4
2428,6
2429,0
2430,5
2431,5
2432,0
2433,0
2434,4
2435,6
2436,0
2437,4
2438,6
2439,7
2440,5
2441,7
2442,0
2443,7
2444,5
2445,7
2446,6
2447,3
2448,7
2449,3
2450,3
2451,6
2452,6
2453,0
2454,0
2455,0
2456,6
2457,7
2458,3
2459,4
2460,4
2461,6
2462,7
2463,2
2464,7
2465,5
2466,0
2467,0
2468,0
2469,6
2470,7
2471,0
2472,7
2473,6
2474,2
2475,6
2476,4
2477,6
2478,6
2479,5
2480,0
2481,7
2482,5
2483,0
2484,0
2485,0
2486,0
2487,6
2488,7
2489,0
2490,0
2491,6
2492,6
2493,0
2494,4
2495,2
2496,1
2497,6
2498,6
2499,0
2500,7
2501,0
2502,0
2503,7
2504,0
2505,3
2506,0
2507,2
2508,0
2509,7
2510,3
2511,0
2512,0
2513,7
2514,7
2515,7
2516,5
2517,0
2518,0
2519,0
2520,6
2521,0
2522,1
2523,0
2524,2
2525,5
2526,0
2527,5
2528,0
2529,3
2530,4
2531,3
2532,7
2533,6
2534,1
2535,6
2536,7
2537,0
2538,6
2539,3
2540,0
2541,7
2542,5
2543,0
2544,0
2545,3
2546,0
2547,7
2548,6
2549,0
2550,7
2551,6
2552,7
2553,0
2554,0
2555,0
2556,4
2557,0
2558,7
2559,6
2560,7
2561,0
2562,4
2563,0
2564,0
2565,7
2566,6
2567,6
2568,1
2569,0
2570,0
2571,0
2572,2
2573,6
2574,6
2575,6
2576,6
2577,0
2578,4
2579,0
2580,5
2581,0
2582,0
2583,3
2584,0
2585,7
2586,6
2587,7
2588,0
2589,7
2590,0
2591,4
2592,6
2593,0
2594,7
2595,5
2596,6
2597,6
2598,0
2599,2
2600,5
2601,1
2602,5
2603,6
2604,0
2605,3
2606,3
2607,6
2608,3
2609,0
2610,0
2611,7
2612,2
2613,0
2614,0
2615,7
2616,3
2617,0
2618,0
2619,4
2620,5
2621,6
2622,3
2623,2
2624,0
2625,0
2626,3
2627,4
2628,0
2629,2
2630,6
2631,5
2632,0
2633,0
2634,0
2635,7
2636,4
2637,6
2638,7
2639,7
2640,6
2641,0
2642,7
2643,3
2644,6
2645,7
2646,0
2647,3
2648,6
2649,0
2650,0
2651,7
2652,0
2653,7
2654,6
2655,0
2656,6
2657,0
2658,0
2659,0
2660,6
2661,3
2662,6
2663,0
2664,6
2665,7
2666,7
2667,0
2668,0
2669,3
2670,6
2671,6
2672,6
2673,3
2674,0
2675,6
2676,6
2677,4
2678,6
2679,7
2680,0
2681,6
2682,5
2683,7
2684,7
2685,7
2686,0
2687,4
2688,0
2689,7
2690,0
2691,6
2692,0
2693,6
2694,5
2695,6
2696,0
2697,0
2698,7
2699,7
2700,7
2701,3
2702,5
2703,4
2704,0
2705,7
2706,6
2707,3
2708,0
2709,0
2710,0
2711,0
2712,6
2713,1
2714,7
2715,6
2716,6
2717,0
2718,4
2719,0
2720,0
2721,7
2722,7
2723,6
2724,3
2725,0
2726,4
2727,7
2728,0
2729,0
2730,2
2731,6
2732,0
2733,7
2734,0
2735,5
2736,0
2737,6
2738,6
2739,0
2740,5
2741,7
2742,6
2743,0
2744,7
2745,5
2746,0
2747,0
2748,4
2749,5
2750,6
2751,0
2752,6
2753,6
2754,0
2755,0
2756,6
2757,0
2758,6
2759,0
2760,7
2761,0
2762,0
2763,6
2764,0
2765,7
2766,3
2767,6
2768,3
2769,0
2770,6
2771,7
2772,6
2773,6
2774,6
2775,0
2776,3
2777,3
2778,0
2779,6
2780,0
2781,0
2782,7
2783,2
2784,5
2785,7
2786,6
2787,0
2788,0
2789,0
2790,2
2791,0
2792,7
2793,6
2794,7
2795,0
2796,0
2797,0
2798,6
2799,6
2800,7
2801,2
2802,7
2803,5
2804,0
2805,0
2806,7
2807,0
2808,2
2809,7
2810,7
2811,0
2812,7
2813,0
2814,0
2815,0
2816,7
2817,7
2818,6
2819,3
2820,7
2821,6
2822,6
2823,3
2824,3
2825,6
2826,3
2827,7
2828,7
2829,5
2830,6
2831,0
2832,6
2833,0
2834,2
2835,4
2836,0
2837,6
2838,3
2839,0
2840,7
2841,7
2842,6
2843,0
2844,3
2845,6
2846,7
2847,7
2848,0
2849,0
2850,6
2851,0
2852,6
2853,0
2854,0
2855,6
2856,0
2857,0
2858,3
2859,3
2860,6
2861,0
2862,6
2863,5
2864,7
2865,5
2866,6
2867,4
2868,3
2869,0
2870,0
2871,6
2872,2
2873,6
2874,0
2875,0
2876,6
2877,1
2878,0
2879,2
2880,6
2881,4
2882,3
2883,7
2884,4
2885,6
2886,6
2887,6
2888,6
2889,0
2890,7
2891,4
2892,0
2893,6
2894,6
2895,4
2896,0
2897,7
2898,1
2899,0
2900,6
2901,0
2902,4
2903,3
2904,7
2905,7
2906,4
2907,4
2908,7
2909,6
2910,3
2911,6
2912,6
2913,0
2914,0
2915,2
2916,0
2917,3
2918,0
2919,0
2920,0
2921,0
2922,6
2923,7
2924,6
2925,6
2926,6
2927,7
2928,0
2929,6
2930,0
2931,0
2932,7
2933,6
2934,0
2935,4
2936,3
2937,7
2938,4
2939,3
2940,5
2941,7
2942,6
2943,5
2944,6
2945,0
2946,3
2947,7
2948,0
2949,0
2950,6
2951,3
2952,0
2953,2
2954,0
2955,0
2956,7
2957,6
2958,1
2959,6
2960,6
2961,6
2962,6
2963,7
2964,6
2965,0
2966,3
2967,7
2968,4
2969,3
2970,0
2971,0
2972,6
2973,0
2974,4
2975,0
2976,7
2977,4
2978,6
2979,5
2980,0
2981,6
2982,1
2983,0
2984,7
2985,0
2986,0
2987,0
2988,6
2989,6
2990,7
2991,6
2992,7
2993,0
2994,0
2995,6
